node1,node2,channel_id,channel_tx_id,preimage_hash,timestamp
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,03a27a5e28a75d99dbd0b7d1fde8e2ad3bbc4bd434ee3c47ddc7080ef76d7e65e0,6.09805641485713E+017,32a3ce407352d4e16055453b734728988457ba6eef713842128f2aa9ca0e8aad:0,0,1545987924
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,026c49329e78135c5c2c479fe48b711dc97abd6a6f9d834b701cd44d99d6d2378e,6.0980124344071E+017,47e0ab81e254161caa63ae163c623cf0dfacbbee7372fda61303d080a1b0909b:0,0,1545987923
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,02ee8c40b64c2bd14bba4a7a7a80b06065f3a683b2f02b9580be5e8bffe201beda,6.09805641485648E+017,fd144ecd97ab4b4fa5eee76c79d16b81fb9c4f02a6e8482954bee17d694e47c3:0,0,1545987917
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,6.09786949891195E+017,37defc8f787c3a2a4acec369b584059fbfff58c50636ce70080e4dad2222ec5d:0,0,1545987914
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,0366a57e383a6191064933765332a9c912066912ed21b3dfe63c3d360852c9082e,6.09800143959622E+017,176ffac873cecfb1ab559539142df6a449bc0837536634524eacd6126f10f248:0,0,1545981226
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,02e356a8f310ffa8a7a3851ae735364696d0ed4cd0abdd599fa6bd2412f27ca06d,6.0977045714541E+017,3b8f3f68b8dd2af527a407895d02bbe1ee31adee89bc43ef5f7d553e2aed9440:0,0,1545981124
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,02c68169a28016de14cb59bf33983f18dbdb030601baef508105c7fde8d0d85159,6.09768258170913E+017,eebc33300d2c300bcd248323db109e067a20c7010f2d78878b0916063f369f5a:0,0,1545981094
0225313f6c76ba1fff4bb1d67e6333eb6b514dc7af60346f585cc7dd9ed7cc13f4,02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,6.09625321629942E+017,52556769170162335bda63bf1274ac1b8a9876e8481af87102f91156af9383e6:0,5f294418c8a85158737d3cb4d6f12224d36ff4d8,1545980978
026fb4f0b5f6f85d7666a808e8f5d7a0c92b18b802b94a87528bbddab611a9fe36,03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,6.09589037710246E+017,b01b773167bf9411b917347b277066d31c7f3f8f5232ad9eb9ea61837899a05e:1,0,1545974838
026fb4f0b5f6f85d7666a808e8f5d7a0c92b18b802b94a87528bbddab611a9fe36,0331f80652fb840239df8dc99205792bba2e559a05469915804c08420230e23c7c,6.09781452239405E+017,459a187d1f903680957aab99a2fa9c6b5634727e00c198b75e9e20984262cebf:0,0,1545971899
026fb4f0b5f6f85d7666a808e8f5d7a0c92b18b802b94a87528bbddab611a9fe36,03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,6.0958903771018E+017,a79b98007d92ff5ba144023899e832e47e3540113f856811b9e31edb4806bf07:1,a3154ca2f7933027e7f0a42da0aba62ef2896052,1545971899
026fb4f0b5f6f85d7666a808e8f5d7a0c92b18b802b94a87528bbddab611a9fe36,032ebdae3314f072acd70e66e18572e6ba27f96918009369585e7cdcf36af3cf9e,6.09642913737802E+017,3663107f4323fe99a9ba813afd35a8952d3ca331ec97fbce0a1d71b5e35dfc56:0,0,1545968279
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,026fb4f0b5f6f85d7666a808e8f5d7a0c92b18b802b94a87528bbddab611a9fe36,6.0599913233639E+017,a6d2f5e70f25dcbaa2f82b6bea55cfa9d7dfd09e5a249bbff6d2af71480ff43a:0,0,1545972217
026b105ac13212c48714c6be9b11577a9ce10f10e1c88a45ce217e6331209faf8b,026fb4f0b5f6f85d7666a808e8f5d7a0c92b18b802b94a87528bbddab611a9fe36,6.06000231740867E+017,faed6266940fef78ce1cda56b9a583b9724adc380e9e71e59e6abd03d1b46a7d:1,0,1545972216
03bb5f22692d79f7041f117494125f533a15844abfcd44192b61b58827a44adc95,03dab87ff8635982815c4567eb58af48f9944d11c56beb12b91e1049aaea06e187,6.05150309261836E+017,2db995ab54cc7b5ce55ed0b73c51f4b29b912625af436aa7ff864eea75a47177:0,0,1545990608
